,total residential space,electricity residential space,total residential water,electricity residential water,total residential cooking,electricity residential cooking,total residential,electricity residential,derived heat residential,thermal uses residential,total services space,electricity services space,total services water,electricity services water,total services cooking,electricity services cooking,total services,electricity services,derived heat services,thermal uses services,total agriculture electricity,total agriculture heat,total agriculture machinery,total agriculture,total road,electricity road,total two-wheel,total passenger cars,electricity passenger cars,total other road passenger,electricity other road passenger,total light duty road freight,electricity light duty road freight,total heavy duty road freight,total rail,electricity rail,total rail passenger,electricity rail passenger,total rail freight,electricity rail freight,total aviation passenger,total aviation freight,total domestic aviation passenger,total international aviation passenger,total domestic aviation freight,total international aviation freight,total domestic aviation,total international aviation,total domestic navigation,district heat share,total international navigation
BN,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
MH,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
SZ,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
DM,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
MW,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
SA,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
TG,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
KH,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
IR,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
PG,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
BT,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
WS,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
FJ,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
US,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
AD,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
RW,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
AR,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
MY,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
MV,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
MR,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
JM,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
NE,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
LS,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
TH,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
TV,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
GY,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
GH,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
ET,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
LB,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
RU,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
TL,9.013524638476808,0.3101884291816804,2.9493710498792414,0.4696664926592995,0.8994425859975202,0.5225613236098434,14.707442876350305,3.2109690075577566,1.0394319361311932,12.917508381676768,3.331227385925306,0.6703495155149303,0.5145564766645554,0.1474601925610313,0.6152129573524242,0.5008566027580501,6.372976998442289,3.2609990773297515,0.4977811891923803,4.610057850668179,0.0,0.5294209566488663,0.2556105646307224,0.7850315212795888,21.595300894617896,2.930797080591121e-05,0.1157681803165079,12.601361047221133,2.930797080591121e-05,0.7063829371769783,0.0,0.8568475768010727,0.0,7.314941153102202,0.2822250486205478,0.1638922833595994,0.1666850862088175,0.0877182060044898,0.1155399624117303,0.0761740773551096,0.2866722335891438,0.0036068451812392,0.0,0.2866722335891438,0.002084374742649,0.0015224704385902,0.002084374742649,0.288194704027734,0.0,0.0877025997189979,0.3666666666666667
