,FID_,Company,Name,City,Facility,Prov_State,Country,Address,Zip,County,PADD,Capacity,Longitude,Latitude,Markets,CORPORATIO
168,32,BP PLC,BP West Coast Products LLC,FERNDALE,Refinery,Washington,United States,4519 Grandview Road,98230,Whatcom,5,225000,-122.733765,48.889496,West Coast,BP PLC
169,33,SINCLAIR OIL CORP,SINCLAIR WYOMING REFINING CO,SINCLAIR,Refinery,Wyoming,United States,100 Washington Avenue,82334,Carbon,4,74000,-107.118126,41.78392,Rocky Mountain,SINCLAIR OIL CORP
170,34,SUNCOR ENERGY INC,SUNCOR ENERGY (USA) INC,COMMERCE CITY WEST,Refinery,Colorado,United States,5801 Brighton Boulevard,80022,Adams,4,67000,-104.946976,39.801684,Rocky Mountain,SUNCOR ENERGY INC
171,35,VALERO ENERGY CORP,VALERO REFINING CO OKLAHOMA,ARDMORE,Refinery,Oklahoma,United States,1 Valero Way,73401,Carter,2,85000,-97.108363,34.201717,Oklahoma-Kansas-Missouri,VALERO ENERGY CORP
172,36,HOLLYFRONTIER CORP,FRONTIER REFINING INC,CHEYENNE,Refinery,Wyoming,United States,300 Morrie Avenue,82007,Laramie,4,47000,-104.796627,41.12538,Rocky Mountain,HOLLYFRONTIER CORP
173,37,PBF ENERGY CO LLC,PAULSBORO REFINING CO LLC,PAULSBORO,Refinery,New Jersey,United States,800 Billingsport Road,8066,Gloucester,1,160000,-75.253147,39.834547,East Coast,PBF ENERGY CO LLC
174,38,VALERO ENERGY CORP,VALERO REFINING NEW ORLEANS LLC,NORCO,Refinery,Louisiana,United States,14902 River Road  Destrehan,70047,St. Charles,3,205000,-90.395287,29.985737,Louisiana Gulf Coast,VALERO ENERGY CORP
175,39,CHEVRON CORP,CHEVRON USA INC,PASCAGOULA,Refinery,Mississippi,United States,250 Industrial Road,39581,Jackson,3,330000,-88.500721,30.377991,Louisiana Gulf Coast,CHEVRON CORP
176,40,HOLLYFRONTIER CORP,FRONTIER EL DORADO REFINING CO,EL DORADO,Refinery,Kansas,United States,1401 Douglas Road,67042,Butler,2,138000,-96.865517,37.802007,Oklahoma-Kansas-Missouri,HOLLYFRONTIER CORP
177,41,CONOCOPHILLIPS,CONOCOPHILLIPS COMPANY,LINDEN,Refinery,New Jersey,United States,1400 South Park Avenue,7036,Union,1,238000,-74.219364,40.640751,East Coast,PHILLIPS 66 COMPANY
178,42,PDV AMERICA INC,CITGO PETROLEUM CORP,LAKE CHARLES,Refinery,Louisiana,United States,Calcasieu Ship Channel,70605,Calcasieu,3,427800,-93.278482,30.141252,Louisiana Gulf Coast,PDV AMERICA INC
179,43,CHEVRON CORP,CHEVRON USA INC,HONOLULU,Refinery,Hawaii,United States,91-480 Malakole Street,96709,Honolulu,10,54000,-158.113774,21.313856,West Coast,CHEVRON CORP
180,44,MOTIVA ENTERPRISES LLC,Motiva Enterprises LLC,CONVENT,Refinery,Louisiana,United States,10700 Louisiana 44,70723,St. James,3,235000,-90.904299,30.085646,Louisiana Gulf Coast,MOTIVA ENTERPRISES LLC
181,45,MARTIN RESOURCE MANAGEMENT GRP,MARTIN MIDSTREAM PARTNERS LP,SMACKOVER,Refinery,Arkansas,United States,484 East 6th Street,71762,Union,3,7500,-92.719849,33.364878,North Louisiana-Arkansas,MARTIN RESOURCE MANAGEMENT GRP
182,46,EXXON MOBIL CORP,EXXONMOBIL REFINING & SUPPLY CO,JOLIET,Refinery,Illinois,United States,Interstate 55 & Arsenal Road,60410,Will,2,238600,-88.195294,41.416247,Indiana-Illinois-Kentucky,EXXON MOBIL CORP
183,47,WRB REFINING LP,WRB REFINING LP,WOOD RIVER,Refinery,Illinois,United States,900 South Central Avenue,62097,Madison,2,306000,-90.07901,38.84279,Indiana-Illinois-Kentucky,WRB REFINING LP
184,48,CHS INC,NCRA,MCPHERSON,Refinery,Kansas,United States,1391 Iron Horse Road,67460,McPherson,2,85500,-97.668697,38.347141,Oklahoma-Kansas-Missouri,CHS INC
185,49,SILVER EAGLE REFINING INC,Silver Eagle Refining,EVANSTON,Refinery,Wyoming,United States,2990 County Road 180,82930,Uinta,4,3000,-110.963565,41.273825,Rocky Mountain,SILVER EAGLE REFINING INC
186,50,HOLLYFRONTIER CORP,HOLLY REFINING & MARKETING CO,TULSA,Refinery,Oklahoma,United States,1700 South Union Avenue,74107,Tulsa,2,70300,-96.011509,36.137681,Oklahoma-Kansas-Missouri,.
187,51,ERGON INC,ERGON WEST VIRGINIA INC,NEWELL,Refinery,West Virginia,United States,9995 Ohio River Boulevard,26050,Hancock,1,20000,-80.629077,40.609189,Appalachian No. 1,ERGON INC
188,52,PDV AMERICA INC,PDV Midwest Refining LLC,LEMONT,Refinery,Illinois,United States,135th Street & New Avenue,60439,Cook,2,167000,-88.048637,41.640928,Indiana-Illinois-Kentucky,PDV AMERICA INC
189,53,SUNOCO INC,SUNOCO INC (R&M),PHILADELPHIA,Refinery,Pennsylvania,United States,3144 West Passyunk Avenue,19145,Philadelphia,1,335000,-75.197882,39.920113,East Coast,CARLYLE GROUP
190,54,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LLC,CATLETTSBURG,Refinery,Kentucky,United States,11631 Old US Highway 23,41129,Boyd,2,233000,-82.599501,38.349074,Indiana-Illinois-Kentucky,MARATHON PETROLEUM CORP
191,55,ERGON INC,ERGON REFINING INC,VICKSBURG,Refinery,Mississippi,United States,2125 Haining Road,39183,Warren,3,23000,-90.899205,32.39009,North Louisiana-Arkansas,ERGON INC
192,56,CALUMET LUBRICANTS CO,CALUMET LUBRICANTS CO LP,COTTON VALLEY,Refinery,Louisiana,United States,1756 Old Highway 7,71018,Webster,3,13020,-93.414838,32.797371,North Louisiana-Arkansas,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P."
193,57,PDV AMERICA INC,CITGO REFINING & CHEMICAL INC,CORPUS CHRISTI,Refinery,Texas,United States,4806 Up River Road,78407,Nueces,3,163000,-97.443686,27.803426,Texas Gulf Coast,PDV AMERICA INC
194,58,CONOCOPHILLIPS,CONOCOPHILLIPS COMPANY,FERNDALE,Refinery,Washington,United States,3901 Unick Road  Ferndale,98248,Whatcom,5,100000,-122.691062,48.833948,West Coast,PHILLIPS 66 COMPANY
195,59,CHALMETTE REFINING LLC,Chalmette Refining LLC,CHALMETTE,Refinery,Louisiana,United States,500 West Saint Bernard Highway,70043,St. Bernard,3,192500,-89.968358,29.937638,Louisiana Gulf Coast,PBF ENERGY CO LLC
196,60,ALON ISRAEL OIL COMPANY LTD,ALON USA ENERGY INC,BIG SPRING,Refinery,Texas,United States,200 Refinery Road,79720,Howard,3,67000,-101.421452,32.268433,Texas Inland,ALON ISRAEL OIL COMPANY LTD
197,61,SINCLAIR OIL CORP,LITTLE AMERICA REFINING CO,EVANSVILLE,Refinery,Wyoming,United States,5700 E Highway 20 26,82636,Natrona,4,24500,-106.069376,42.857347,Rocky Mountain,SINCLAIR OIL CORP
198,62,TESORO CORP,Tesoro West Coast,SALT LAKE CITY,Refinery,Utah,United States,474 West 900 North,84103,Salt Lake,4,57500,-111.903631,40.788929,Rocky Mountain,TESORO CORP
199,63,Marathon Oil,Catlettsburg Refinery,Catlettsburg,Refinery,Kentucky,United States,.,0,Boyd,2,240000,-82.598611,38.374167,.,.
200,64,NORTHERN TIER ENERGY LLC,ST PAUL PARK REFINING CO LLC,SAINT PAUL,Refinery,Minnesota,United States,301 Saint Paul Park Road,55071,Ramsey,2,74000,-92.993552,44.84904,Minnesota-Wisconsin-North and South Dakota,NORTHERN TIER ENERGY LLC
201,65,PLACID OIL CO,PLACID REFINING CO,PORT ALLEN,Refinery,Louisiana,United States,1940 La Highway 1 North,70767,West Baton Rouge,3,57000,-91.210859,30.476661,Louisiana Gulf Coast,PLACID OIL CO
202,66,CONOCOPHILLIPS,CONOCOPHILLIPS COMPANY,PONCA CITY,Refinery,Oklahoma,United States,1000 South Pine Street,74601,Kay,2,198400,-97.089757,36.691554,Oklahoma-Kansas-Missouri,PHILLIPS 66 COMPANY
203,67,BP HUSKY REFINING LLC,BP-HUSKY REFINING LLC,TOLEDO,Refinery,Ohio,United States,4001 Cedar Point Road,43616,Lucas,2,135000,-83.457427,41.672848,Indiana-Illinois-Kentucky,BP HUSKY REFINING LLC
204,68,VALERO ENERGY CORP,VALERO ENERGY CORPORATION,SUNRAY,Refinery,Texas,United States,6701 FM 119,79086,Moore,3,156000,-101.82471,36.156676,Texas Inland,VALERO ENERGY CORP
205,69,VALERO ENERGY CORP,VALERO REFINING CO TEXAS LP,TEXAS CITY,Refinery,Texas,United States,1301 Texas 197 Loop,77590,Galveston,3,225000,-94.902681,29.397315,Texas Gulf Coast,VALERO ENERGY CORP
206,70,VALERO ENERGY CORP,VALERO ENERGY CORPORATION,THREE RIVERS,Refinery,Texas,United States,301 Le Roy Street,78071,Live Oak,3,93000,-98.185656,28.458988,Texas Inland,VALERO ENERGY CORP
207,71,CHEVRON CORP,CHEVRON USA INC,SALT LAKE CITY,Refinery,Utah,United States,2351 North 1100 West,84116,Salt Lake,4,45000,-111.921623,40.81937,Rocky Mountain,CHEVRON CORP
208,72,HUSKY ENERGY INC,LIMA REFINING COMPANY,LIMA,Refinery,Ohio,United States,1150 South Metcalf Street,45804,Allen,2,155000,-84.114205,40.720917,Indiana-Illinois-Kentucky,HUSKY ENERGY INC
209,73,DELTA AIR LINES INC,MONROE ENERGY LLC,Marcus Hook,Refinery,Pennsylvania,United States,4101 Post Road,19061,.,1,190000,-75.404609,39.826632,East Coast,DELTA AIR LINES INC
210,74,FORELAND REFINING CORP,FORELAND REFINING CORP,ELY,Refinery,Nevada,United States,HC 34 Box 34830,89301,White Pine,5,2000,-114.88863,39.247439,West Coast,FORELAND REFINING CORP
211,75,BLACK ELK REFINING LLC,WYOMING REFINING CO,NEW CASTLE,Refinery,Wyoming,United States,740 West Main Street,82701,Weston,4,14000,-104.214485,43.848835,Rocky Mountain,BLACK ELK REFINING LLC
212,76,TOTAL SA,TOTAL PETROCHEMICALS INC,PORT ARTHUR,Refinery,Texas,United States,7600 32nd Street,77642,Jefferson,3,130000,-93.897527,29.957888,Texas Gulf Coast,TOTAL SA
213,77,WESTERN REFINING INC.,WESTERN REFINING COMPANY LP,EL PASO,Refinery,Texas,United States,6500 Trowbridge Drive,79905,El Paso,3,122000,-106.403873,31.768998,Texas Inland,WESTERN REFINING INC.
214,78,CALUMET LUBRICANTS CO,CALUMET LUBRICANTS CO LP,SUPERIOR,Refinery,Wisconsin,United States,4210 Hill Avenue,54880,Douglas,2,38000,-92.076977,46.705763,Minnesota-Wisconsin-North and South Dakota,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P."
215,79,HOLLYFRONTIER CORP,HOLLYFRONTIER TULSA REFINING LLC,Tulsa,Refinery,Oklahoma,United States,4333 West 21st Street S,74107,.,2,85000,-96.039428,36.135039,Oklahoma-Kansas-Missouri,HOLLYFRONTIER CORP
216,80,KOCH INDUSTRIES INC,Flint Hills Resources LP,CORPUS CHRISTI,Refinery,Texas,United States,2825 Suntide Road,78409,Nueces,3,284172,-97.520342,27.83508,Texas Gulf Coast,KOCH INDUSTRIES INC
217,81,FJ MANAGEMENT INC,BIG WEST OIL CO,NORTH SALT LAKE,Refinery,Utah,United States,333 West Center Street,84054,Davis,4,29400,-111.925124,40.841896,Rocky Mountain,FJ MANAGEMENT INC
218,82,HOLLYFRONTIER CORP,HOLLYFRONTIER TULSA REFINING LLC,Tulsa,Refinery,Oklahoma,United States,1700 South Union Avenue,74107,.,2,70300,-96.011608,36.137606,Oklahoma-Kansas-Missouri,HOLLYFRONTIER CORP
219,83,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LLC,TEXAS CITY,Refinery,Texas,United States,502 10th Street South,77590,Galveston,3,80000,-94.909318,29.379226,Texas Gulf Coast,MARATHON PETROLEUM CORP
220,84,VALERO ENERGY CORP,VALERO ENERGY CORPORATION,MERAUX,Refinery,Louisiana,United States,2500 East Saint Bernard Highway,70075,St. Bernard,3,125000,-89.943813,29.930041,Louisiana Gulf Coast,VALERO ENERGY CORP
221,85,WRB REFINING LP,WRB REFINING LP,BORGER,Refinery,Texas,United States,Philips Avenue,79007,Hutchinson,3,146000,-101.355312,35.694608,Texas Inland,WRB REFINING LP
222,86,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LLC,ROBINSON,Refinery,Illinois,United States,12345 East 1050th Avenue,62454,Crawford,2,206000,-87.758291,39.005613,Indiana-Illinois-Kentucky,MARATHON PETROLEUM CORP
223,87,HOLLYFRONTIER CORP,NAVAJO REFINING CO LLC,ARTESIA,Refinery,New Mexico,United States,501 East Main,88210,Eddy,3,105000,-104.402484,32.841868,New Mexico,HOLLYFRONTIER CORP
224,88,TESORO CORP,TESORO ALASKA PETROLEUM CO,KENAI,Refinery,Alaska,United States,54741 Tesoro Road,99611,Kenai Peninsula Borough,6,68000,-151.369957,60.686439,West Coast,TESORO CORP
225,89,CVR ENERGY,COFFEYVILLE RESOURCES RFG & MKTG,COFFEYVILLE,Refinery,Kansas,United States,400 North Linden Street,67337,Montgomery,2,115700,-95.605154,37.044344,Oklahoma-Kansas-Missouri,CVR ENERGY
226,90,BUCKEYE PARTNERS LP,BUCKEYE TEXAS PROCESSING LLC,Corpus Christi,Refinery,Texas,United States,1215 Southern Minerals Road,78409,.,3,46250,-97.502744,27.811521,Texas Gulf Coast,BUCKEYE PARTNERS LP
227,91,MOTIVA ENTERPRISES LLC,Motiva Enterprises LLC,PORT ARTHUR,Refinery,Texas,United States,2555 Savannah Avenue,77640,Jefferson,3,285000,-93.950985,29.888462,Texas Gulf Coast,MOTIVA ENTERPRISES LLC
228,92,PETROLEO BRASILEIRO SA,PASADENA REFINING SYSTEMS INC,PASADENA,Refinery,Texas,United States,111 Red Bluff Road,77506,Harris,3,100000,-95.210331,29.718599,Texas Gulf Coast,PETROBRAS AMERICA INC
229,93,COUNTRYMARK COOP INC,COUNTRYMARK COOPERATIVE INC,MOUNT VERNON,Refinery,Indiana,United States,1200 Refinery Road,47620,Posey,2,26500,-87.909951,37.941822,Indiana-Illinois-Kentucky,COUNTRYMARK COOP INC
230,94,UNITED REFINING INC,UNITED REFINING CO,WARREN,Refinery,Pennsylvania,United States,15 Bradley Street,16365,Warren,1,65000,-79.12446,41.82965,Appalachian No. 1,RED APPLE GROUP INC
231,95,CALUMET LUBRICANTS CO,CALUMET SHREVEPORT LLC,SHREVEPORT,Refinery,Louisiana,United States,3333 Midway Street,71109,Caddo,3,57000,-93.792919,32.467318,North Louisiana-Arkansas,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P."
232,96,CONOCOPHILLIPS,CONOCOPHILLIPS COMPANY,BELLE CHASSE,Refinery,Louisiana,United States,15551 South Highway 23,70037,Plaquemines,3,247000,-89.981202,29.682012,Louisiana Gulf Coast,PHILLIPS 66 COMPANY
233,97,CONOCOPHILLIPS,CONOCOPHILLIPS COMPANY,WESTLAKE,Refinery,Louisiana,United States,2200 Old Spanish Trail,70669,Calcasieu,3,239400,-93.283685,30.245938,Louisiana Gulf Coast,PHILLIPS 66 COMPANY
234,98,DELEK GROUP LTD,DELEK REFINING LTD,TYLER,Refinery,Texas,United States,425 McMurrey Drive,75702,Smith,3,60000,-95.280321,32.35462,Texas Inland,DELEK GROUP LTD
235,99,CVR ENERGY,WYNNEWOOD REFINING CO,WYNNEWOOD,Refinery,Oklahoma,United States,906 South Powell Avenue,73098,Garvin,2,70000,-97.170494,34.650228,Oklahoma-Kansas-Missouri,CVR ENERGY
236,100,TESORO CORP,TESORO HAWAII CORP,EWA BEACH,Refinery,Hawaii,United States,91-1669 Fort Weaver Road,96706,Honolulu,10,93500,-158.009855,21.316013,West Coast,PAR PETROLEUM INC
237,101,CONOCOPHILLIPS,CONOCOPHILLIPS COMPANY,WILMINGTON,Refinery,California,United States,1520 East Sepulveda Boulevard,90745,Los Angeles,5,139000,-118.243606,33.804002,West Coast,PHILLIPS 66 COMPANY
238,102,ACCESS INDUSTRIES,HOUSTON REFINING LP,HOUSTON,Refinery,Texas,United States,12000 Lawndale,77017,Harris,3,273433,-95.23623,29.709696,Texas Gulf Coast,ACCESS INDUSTRIES
239,103,KERN OIL & REFINING CO,KERN OIL & REFINING CO,BAKERSFIELD,Refinery,California,United States,7724 East Panama Lane,93307,Kern,5,26000,-118.918353,35.296234,West Coast,KERN OIL & REFINING CO
240,104,TESORO CORP,Tesoro West Coast,Mandan,Refinery,North Dakota,United States,900 Old Red Trail NE,58554,.,2,73860,-100.901835,46.844484,Minnesota-Wisconsin-North and South Dakota,TESORO CORP
241,105,SAN JOAQUIN REFINING CO INC,SAN JOAQUIN REFINING CO INC,BAKERSFIELD,Refinery,California,United States,7724 East Panama Lane,93307,Kern,5,15000,-118.918353,35.296234,West Coast,SAN JOAQUIN REFINING CO INC
242,106,VALERO ENERGY CORP,PREMCOR REFINING GROUP INC,MEMPHIS,Refinery,Tennessee,United States,490 Rivergate Drive,38109,Shelby,2,180000,-90.072551,35.073896,Indiana-Illinois-Kentucky,VALERO ENERGY CORP
243,107,CONNACHER OIL & GAS LTD,MONTANA REFINING CO,GREAT FALLS,Refinery,Montana,United States,1900 10th Street Northeast,59404,Cascade,4,10000,-111.29027,47.525914,Rocky Mountain,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P."
244,108,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LLC,CANTON,Refinery,Ohio,United States,2408 Gambrinus Avenue Southwest,44706,Stark,2,78000,-81.413558,40.775075,Indiana-Illinois-Kentucky,MARATHON PETROLEUM CORP
245,109,DELEK GROUP LTD,LION OIL CO,EL DORADO,Refinery,Arkansas,United States,1000 Mchenry Street,71730,Union,3,83000,-92.673597,33.201502,North Louisiana-Arkansas,DELEK GROUP LTD
246,110,TESORO CORP,Tesoro West Coast,ANACORTES,Refinery,Washington,United States,8505 South Texas Road,98221,Skagit,5,120000,-122.573426,48.480682,West Coast,TESORO CORP
247,111,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LLC,DETROIT,Refinery,Michigan,United States,1300 South Fort Street,48217,Wayne,2,106000,-83.151919,42.280615,Indiana-Illinois-Kentucky,MARATHON PETROLEUM CORP
248,112,WORLD OIL CO,LUNDAY THAGARD CO,SOUTH GATE,Refinery,California,United States,9302 Garfield Avenue,90280,Los Angeles,5,8500,-118.165239,33.945304,West Coast,WORLD OIL CO
249,113,ROYAL DUTCH/SHELL GROUP,SHELL CHEMICAL LP,SARALAND,Refinery,Alabama,United States,400 Industrial Parkway,36571,Mobile,3,80000,-88.081032,30.800661,Louisiana Gulf Coast,ROYAL DUTCH/SHELL GROUP
250,114,COMPAGNIE NATIONALE A  PORTEFEUILLE,US OIL & REFINING CO,TACOMA,Refinery,Washington,United States,3001 Marshall Avenue,98421,Pierce,5,40700,-122.388459,47.256876,West Coast,TRAILSTONE LP
251,115,CONOCOPHILLIPS,CONOCOPHILLIPS COMPANY,SWEENY,Refinery,Texas,United States,County Road 514,77480,Brazoria,3,247000,-95.761064,29.075048,Texas Gulf Coast,PHILLIPS 66 COMPANY
252,116,VALERO ENERGY CORP,VALERO REFINING CO TEXAS LP,CORPUS CHRISTI,Refinery,Texas,United States,1147 Cantwell Lane,78407,Nueces,3,200000,-97.446245,27.807109,Texas Gulf Coast,VALERO ENERGY CORP
253,117,TRANSWORLD OIL USA INC,CALCASIEU REFINING CO,LAKE CHARLES,Refinery,Louisiana,United States,4359 West Tank Farm Road,70605,Calcasieu,3,78000,-93.310882,30.124568,Louisiana Gulf Coast,TRANSWORLD OIL USA INC
254,118,ACCESS INDUSTRIES,EQUISTAR CHEMICALS LP,La Porte,Refinery,Texas,United States,8280 Sheldon Road,77530,.,3,268000,-95.06781,29.718015,Texas Gulf Coast,ACCESS INDUSTRIES
255,119,ALON ISRAEL OIL COMPANY LTD,ALON REFINING KROTZ SPRINGS INC,KROTZ SPRINGS,Refinery,Louisiana,United States,356 South Levee Road,70750,St. Landry,3,80000,-91.752053,30.540712,Louisiana Gulf Coast,ALON ISRAEL OIL COMPANY LTD
256,120,HUNT CONSLD INC,HUNT SOUTHLAND REFINING CO,SANDERSVILLE,Refinery,Mississippi,United States,177 Haney Road,39439,Jones,3,11000,-89.012831,31.813529,North Louisiana-Arkansas,HUNT CONSLD INC
257,121,TEXAS OIL & CHEMICAL CO,SOUTH HAMPTON RESOURCES INC,Silsbee,Refinery,Texas,United States,7752 W F-M 418,77656,.,3,17900,-94.227363,30.398936,Texas Gulf Coast,TEXAS OIL & CHEMICAL CO
258,122,KOCH INDUSTRIES INC,Flint Hills Resources LP,SAINT PAUL,Refinery,Minnesota,United States,2209 Childs Road,55106,Ramsey,2,277200,-93.047179,44.930158,Minnesota-Wisconsin-North and South Dakota,KOCH INDUSTRIES INC
259,123,GOODWAY REFINING LLC,GOODWAY REFINING LLC,ATMORE,Refinery,Alabama,United States,4745 Ross Road,36502,Escambia,3,4100,-87.438011,31.187143,North Louisiana-Arkansas,GOODWAY REFINING LLC
260,124,ALON ISRAEL OIL COMPANY LTD,PARAMOUNT PETROLEUM CORPORATION,Paramount,Refinery,California,United States,14700 Downey Avenue,90723,.,5,84500,-118.151313,33.899794,West Coast,ALON ISRAEL OIL COMPANY LTD
261,125,GREKA ENERGY,SANTA MARIA REFINING COMPANY,SANTA MARIA,Refinery,California,United States,1660 Sinton Road,93458,Santa Barbara,5,9500,-120.512047,34.929886,West Coast,GREKA ENERGY
262,126,EXCEL PARALUBES,EXCEL PARALUBES,Westlake,Refinery,Louisiana,United States,2800 Old Spanish Trail,70669,.,3,285000,-93.283468,30.245624,Louisiana Gulf Coast,EXCEL PARALUBES
263,127,NUSTAR ENERGY LP,NUSTAR REFINING LLC,SAN ANTONIO,Refinery,Texas,United States,19003 West Interstate 10,78257,Bexar,3,14021,-98.607096,29.618507,Texas Inland,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P."
264,128,LINDSAY GOLDBERG LLC,AXEON SPECIALTY PRODUCTS LLC,Paulsboro,Refinery,New Jersey,United States,4 Paradise Road,8066,.,1,74000,-75.225719,39.841803,East Coast,LINDSAY GOLDBERG LLC
265,129,KOCH INDUSTRIES INC,FLINT HILLS RESOURCES LP,NORTH POLE,Refinery,Alaska,United States,1200 H & H Lane,99705,Fairbanks North Star Borough,6,127459,-147.342582,64.735964,West Coast,.
266,130,VALERO ENERGY CORP,VALERO REFINING CO CALIFORNIA,Wilmington,Asphalt Plant,California,United States,1651 Alameda Street,90744,Los Angeles,5,6300,-118.231149,33.777134,West Coast,VALERO ENERGY CORP
267,131,MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LLC,GARYVILLE,Refinery,Louisiana,United States,4663 West Airline Highway,70051,St. John the Baptist,3,490000,-90.60384,30.073235,Louisiana Gulf Coast,MARATHON PETROLEUM CORP
268,132,SILVER EAGLE REFINING INC,Silver Eagle Refining,WOODS CROSS,Refinery,Utah,United States,2355 South 1100 West,84087,Davis,4,10250,-111.910257,40.866428,Rocky Mountain,SILVER EAGLE REFINING INC
269,133,GARCO ENERGY LLC,GARCO ENERGY LLC,DOUGLAS,Refinery,Wyoming,United States,2070 Wyoming 59,82633,Converse,4,3000,-105.264546,43.037363,Rocky Mountain,GENESIS ENERGY LP
270,134,ARCTIC SLOPE REGIONAL CORP,PETRO STAR INC,VALDEZ,Refinery,Alaska,United States,2.5 Dayville Road,99686,Valdez-Cordova Census Area,6,55000,-146.276442,61.085861,West Coast,ARCTIC SLOPE REGIONAL CORP
271,135,ROYAL DUTCH/SHELL GROUP,SHELL OIL PRODUCTS US,Saint Rose,Refinery,Louisiana,United States,11842 River Road,70087,.,3,45000,-90.329852,29.938503,Louisiana Gulf Coast,ROYAL DUTCH/SHELL GROUP
272,136,PBF ENERGY CO LLC,DELAWARE CITY REFINING CO LLC,DELAWARE CITY,Refinery,Delaware,United States,2000 Wrangle Hill Road,19706,New Castle,1,182200,-75.615366,39.581761,East Coast,PBF ENERGY CO LLC
273,137,ALON ISRAEL OIL COMPANY LTD,ALON BAKERSFIELD OPERATING INC,Bakersfield,Refinery,California,United States,6451 Rosedale Highway,93308,.,5,70000,-119.072157,35.381083,West Coast,ALON ISRAEL OIL COMPANY LTD
274,138,CONTINENTAL REFINING CO LLC,CONTINENTAL REFINING COMPANY LLC,Somerset,Refinery,Kentucky,United States,Somerset Refinery Road,42501,.,2,5500,-84.613209,37.069359,Indiana-Illinois-Kentucky,CONTINENTAL REFINING CO LLC
275,139,TESORO CORP,TESORO REFINING & MARKETING CO,Carson,Refinery,California,United States,2350 East 223rd Street,90810,Los Angeles,5,256830,-118.231158,33.824544,West Coast,TESORO CORP
276,140,ARCTIC SLOPE REGIONAL CORP,PETRO STAR INC,NORTH POLE,Refinery,Alaska,United States,1200 H & H Lane,99705,Fairbanks North Star Borough,6,19700,-147.342582,64.735964,West Coast,ARCTIC SLOPE REGIONAL CORP
277,141,DAKOTA PRAIRIE REFINING LLC,DAKOTA PRAIRIE REFINING LLC,Dickinson,Refinery,North Dakota,United States,3815 116th Avenue,58601,.,2,19500,-102.899893,46.858083,Minnesota-Wisconsin-North and South Dakota,DAKOTA PRAIRIE REFINING LLC
278,142,BP PLC,BP PRODUCTS NORTH AMERICA INC,TEXAS CITY,Refinery,Texas,United States,2800 FM 519 East,77590,Galveston,3,400780,-94.934941,29.383915,Texas Gulf Coast,.
279,143,KINDER MORGAN ENERGY PTNRS LP,KINDER MORGAN CRUDE & CONDENSATE,Galena Park,Refinery,Texas,United States,405 Clinton Drive,77547,.,3,84000,-95.219892,29.732728,Texas Gulf Coast,KINDER MORGAN ENERGY PTNRS LP
280,144,BLUE DOLPHIN ENERGY CO,LAZARUS ENERGY LLC,Nixon,Refinery,Texas,United States,11372 US-87,78140,.,3,13765,-97.787876,29.261989,Texas Inland,BLUE DOLPHIN ENERGY CO
281,145,PETROMAX REFINING CO LLC,PETROMAX REFINING CO LLC,Houston,Refinery,Texas,United States,1519 Sheldon Road,77015,.,3,25000,-95.123777,29.75212,Texas Gulf Coast,PETROMAX REFINING CO LLC
282,0,Pemex,Ciudad Madero Refinery,.,Refinery,Ciudad Madero,Mexico,.,0,.,0,152000,-97.810621,22.280655,.,.
283,1,Pemex,Salamanca Refinery,.,Refinery,Guanajuato,Mexico,.,0,.,0,207000,-101.180159,20.580329,.,.
284,2,Pemex,Tula Refinery,.,Refinery,Hidalgo,Mexico,.,0,.,0,340000,-99.277164,20.044141,.,.
285,3,Pemex,Minatitlan Refinery,.,Refinery,Minatitlan,Mexico,.,0,.,0,167000,-94.528945,17.980341,.,.
286,4,Pemex,Cadereyta Refinery,.,Refinery,Nuevo León,Mexico,.,0,.,0,246000,-99.937898,25.595916,.,.
287,5,Pemex,Salina Cruz Refinery,.,Refinery,Salina Cruz,Mexico,.,0, ,0,258500,-95.20207,16.167172,.,.
288,0,Suncor Energy Inc,Oil Sands Contacts,Fort McMurray,Refinery,Alberta,Canada,885 Memorial Drive,0,.,0,428000,-111.252537,56.669238,.,.
289,1,Syncrude,Fort McMurray,Fort McMurray,Refinery,Alberta,Canada, ,0,.,0,407000,-111.380278,56.726389,.,.
290,2,Irving,Irving Oil Refinery, ,Refinery,Nova Scotia,Canada, ,0,.,0,300000,-66.0125,45.278889,.,.
291,3,Ultramar (Valero),Utrlamar (Valero),Montreal,Refinery,Quebec,Canada,2200 McGill College,0,.,0,265000,-73.574368,45.503326,.,.
292,4,Shell,Shell Fort Saskatchewan Shell,Fort Saskatchewan,Refinery, ,Canada,110 Town Crest Road,0,.,0,255000,-113.09395,53.79858,.,.
293,5,Marathon Oil,Catlettsburg Refinery,Catlettsburg,Refinery,Ohio,Canada, ,0,.,0,240000,-82.598611,38.374167,.,.
