id;name;source_id;node_id;lat;long;country_code;comment;param;uncertainty;method;tags
INET_CS_293;Kotomini;['INET_CS_293'];['INET_N_868'];41.0646;25.4899;GR;GEO_42769;{'capacity_E_MW': 485.0, 'capacity_TH_MW': 387.7385450614341, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'GR', 'nuts_id_2': 'GR', 'nuts_id_3': 'GR', 'start_year': 2002};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_294;Krefeld 1;['INET_CS_294'];['LKD_N_290'];51.329671999999995;6.5902020000000014;DE;None;{'capacity_E_MW': 12.6, 'capacity_TH_MW': 181.11091711859592, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'DEA', 'nuts_id_2': 'DEA1', 'nuts_id_3': 'DEA14', 'start_year': None};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': None};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': None};{}
INET_CS_295;Krefeld 2;['INET_CS_295'];['INET_N_880'];51.3392;6.6642;DE;None;{'capacity_E_MW': 25.8, 'capacity_TH_MW': 186.7180870708383, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'DEA', 'nuts_id_2': 'DEA1', 'nuts_id_3': 'DEA14', 'start_year': 2004};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_296;Krefeld 3;['INET_CS_296'];['INET_N_880'];51.3392;6.6642;DE;None;{'capacity_E_MW': 14.0, 'capacity_TH_MW': 181.7056169620036, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'DEA', 'nuts_id_2': 'DEA1', 'nuts_id_3': 'DEA14', 'start_year': 2004};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_297;Kriebethal;['INET_CS_297'];['INET_N_883'];51.0513;13.0166;DE;None;{'capacity_E_MW': 12.75, 'capacity_TH_MW': 181.1746349589399, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'DED', 'nuts_id_2': 'DED4', 'nuts_id_3': 'DED43', 'start_year': 1993};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_298;La Casella;['INET_CS_298'];['INET_N_897'];45.0904;9.4805;IT;GEO_43771;{'capacity_E_MW': 1465.85, 'capacity_TH_MW': 800.1811640317933, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'ITH', 'nuts_id_2': 'ITH5', 'nuts_id_3': 'ITH51', 'start_year': 2002};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_299;Lachendorf;['INET_CS_299'];['INET_N_903'];52.6235;10.2457;DE;None;{'capacity_E_MW': 13.0, 'capacity_TH_MW': 181.28083135951323, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'DE9', 'nuts_id_2': 'DE93', 'nuts_id_3': 'DE931', 'start_year': 2000};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_300;Lage;['INET_CS_300'];['INET_N_905'];51.9861;8.8073;DE;None;{'capacity_E_MW': 10.2, 'capacity_TH_MW': 180.09143167269778, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'DEA', 'nuts_id_2': 'DEA4', 'nuts_id_3': 'DEA45', 'start_year': 1980};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_301;Langage;['INET_CS_301'];['INET_N_910'];50.3882;-4.0118;GB;GEO_3998;{'capacity_E_MW': 885.0, 'capacity_TH_MW': 662.2114958987186, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'UKK', 'nuts_id_2': 'UKK4', 'nuts_id_3': 'UKK43', 'start_year': 2009};{'capacity_E_MW': 0, 'capacity_TH_MW': 195.95528745261498, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_304;Langeweide;['INET_CS_304'];['INET_N_913'];52.10215;5.07535;NL;GEO_44503;{'capacity_E_MW': 266.0, 'capacity_TH_MW': 180.0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'NL3', 'nuts_id_2': 'NL31', 'nuts_id_3': 'NL310', 'start_year': 1976};{'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'raw', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_305;Lappeenranta;['INET_CS_305'];['SEQ_1133__M_LMGN'];61.06451;28.191734999999998;FI;None;{'capacity_E_MW': 26.3, 'capacity_TH_MW': 186.8474324992263, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'FI1', 'nuts_id_2': 'FI1C', 'nuts_id_3': 'FI1C5', 'start_year': None};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': None};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': None};{}
INET_CS_306;Lares;['INET_CS_306'];['INET_N_918'];40.1245;-8.775;PT;GEO_43562;{'capacity_E_MW': 862.0, 'capacity_TH_MW': 549.0459890127396, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'PT1', 'nuts_id_2': 'PT16', 'nuts_id_3': 'PT16E', 'start_year': 2009};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_307;Larino;['INET_CS_307'];['INET_N_919'];41.8055;14.9193;IT;None;{'capacity_E_MW': 250.0, 'capacity_TH_MW': 282.2535780239531, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'ITF', 'nuts_id_2': 'ITF2', 'nuts_id_3': 'ITF22', 'start_year': 1992};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_309;Lavreotiki 1;['INET_CS_309'];['N_798_M_LMGN'];37.74798300000001;24.06409;GR;None;{'capacity_E_MW': 570.0, 'capacity_TH_MW': 422.9272985094623, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'GR', 'nuts_id_2': 'GR', 'nuts_id_3': 'GR', 'start_year': 1997};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_310;Lavreotiki 5;['INET_CS_310'];['N_798_M_LMGN'];37.74798300000001;24.06409;GR;GEO_42774;{'capacity_E_MW': 378.0, 'capacity_TH_MW': 385.39339949126366, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'GR', 'nuts_id_2': 'GR', 'nuts_id_3': 'GR', 'start_year': 2006};{'capacity_E_MW': 0, 'capacity_TH_MW': 195.95528745261498, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_311;Leiden 12;['INET_CS_311'];['INET_N_936'];52.1641;4.4941;NL;GEO_45076;{'capacity_E_MW': 82.0, 'capacity_TH_MW': 223.7796785117633, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'NL3', 'nuts_id_2': 'NL33', 'nuts_id_3': 'NL337', 'start_year': 1982};{'capacity_E_MW': 0, 'capacity_TH_MW': 195.95528745261498, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_312;Leini;['INET_CS_312'];['INET_N_937'];45.163000000000004;7.7505;IT;GEO_45404;{'capacity_E_MW': 385.0, 'capacity_TH_MW': 170.0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'ITC', 'nuts_id_2': 'ITC1', 'nuts_id_3': 'ITC11', 'start_year': 2007};{'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'raw', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_313;Leipzig-Nord;['INET_CS_313'];['INET_N_938'];51.3512;12.3784;DE;None;{'capacity_E_MW': 167.0, 'capacity_TH_MW': 246.6978141363314, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'DED', 'nuts_id_2': 'DED5', 'nuts_id_3': 'DED51', 'start_year': 1996};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_314;Lelystad;['INET_CS_314'];['N_782_S_LMGN'];52.57175;5.510345;NL;GEO_44501;{'capacity_E_MW': 999.0, 'capacity_TH_MW': 570.7499408818118, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'NL2', 'nuts_id_2': 'NL23', 'nuts_id_3': 'NL230', 'start_year': 2010};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_315;Lemgo;['INET_CS_315'];['INET_N_941'];52.0262;8.8666;DE;None;{'capacity_E_MW': 12.8, 'capacity_TH_MW': 181.19587423905458, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'DEA', 'nuts_id_2': 'DEA4', 'nuts_id_3': 'DEA45', 'start_year': 2002};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_316;Leopoldau;['INET_CS_316'];['INET_N_943'];48.2767;16.4339;AT;GEO_45181;{'capacity_E_MW': 155.0, 'capacity_TH_MW': 263.637116456032, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'AT1', 'nuts_id_2': 'AT12', 'nuts_id_3': 'AT130', 'start_year': 1975};{'capacity_E_MW': 0, 'capacity_TH_MW': 195.95528745261498, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_317;Leppersdorf;['INET_CS_317'];['INET_N_944'];51.1514;13.9776;DE;None;{'capacity_E_MW': 36.0, 'capacity_TH_MW': 191.05090021580662, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'DED', 'nuts_id_2': 'DED2', 'nuts_id_3': 'DED2C', 'start_year': 2014};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_318;Leuna 1;['INET_CS_318'];['INET_N_946'];51.2998;12.0193;DE;None;{'capacity_E_MW': 135.7, 'capacity_TH_MW': 233.40202478001814, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'DEE', 'nuts_id_2': 'DEE0', 'nuts_id_3': 'DEE0B', 'start_year': 1994};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_319;Leuna 2;['INET_CS_319'];['INET_N_946'];51.2998;12.0193;DE;None;{'capacity_E_MW': 52.0, 'capacity_TH_MW': 197.84746985486444, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'DEE', 'nuts_id_2': 'DEE0', 'nuts_id_3': 'DEE0B', 'start_year': 1998};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
INET_CS_320;Leverkusen;['INET_CS_320'];['LKD_N_8'];51.019249;6.9643960000000025;DE;None;{'capacity_E_MW': 27.0, 'capacity_TH_MW': 187.22782979378732, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'max_demand_M_m3_per_d': 4, 'nuts_id_1': 'DEA', 'nuts_id_2': 'DEA2', 'nuts_id_3': 'DEA23', 'start_year': 1981};{'capacity_E_MW': 0, 'capacity_TH_MW': 191.7364897822353, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'max_demand_M_m3_per_d': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'capacity_E_MW': 'raw', 'capacity_TH_MW': 'Lasso(capacity_E_MW, est_generation_GWh)', 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'max_demand_M_m3_per_d': 'make_Attrib(const)', 'nuts_id_1': 'raw', 'nuts_id_2': 'raw', 'nuts_id_3': 'raw', 'start_year': 'raw'};{}
